topic,context,sentence,labels
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: it shows what flowers are growing","Right! The graph shows how much the flowers are getting pollinated. When it goes up, that means the bees are visiting more flowers and helping them grow."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: it makes only the close flowers get pollinated","So close flowers get visited by bees and get pollinated, while far flowers don't get visited as much. That means the close flowers are going to grow better fruit than the far away ones."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It makes pollination good for only close flowers","So close flowers get visited by bees and get pollinated, while far flowers don't get visited as much. That means the close flowers are going to grow better fruit than the far away ones."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: They can't get pollinated if there aren't enough of them","So if there aren't enough flowers of a certain color, they won't be able to get pollinated enough. And then they'll have trouble growing fruit!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: they cant get pollinated","So if there aren't enough flowers of a certain color, they won't be able to get pollinated enough. And then they'll have trouble growing fruit!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: they cant grow fruit","So if there aren't enough flowers of a certain color, they won't be able to get pollinated enough. And then they'll have trouble growing fruit!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Most of them",So most of the flowers grew healthy fruit? Great! Let's make sure we write down what was important for the flowers to grow and produce healthy fruit.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the bees like the garden",So the bees are fans of the garden? That's no surprise! What should we tell the Mayor about why the garden is good for the bees?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It takes longer to get to the white flowers and pollinate them",So the distance between flowers seems to impact how they get pollinated. That's an important thing to keep in mind for designing our garden spaces.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It takes longer to get to the flowers and spread pollen",So the distance between flowers seems to impact how they get pollinated. That's an important thing to keep in mind for designing our garden spaces.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: I don't want to fly that far","So the energy of the bees is important! If they get tired, they might not visit those far away flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Bees get tired and go back to the hive","So the energy of the bees is important! If they get tired, they might not visit those far away flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: I ran out of energy","So the energy of the bees is important! If they get tired, they might not visit those far away flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Bees don't have enough energy to visit the flowers","So the energy of the bees is important! If they get tired, they might not visit those far away flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we can grow better fruit in a garden","So the garden makes it easier to grow big, healthy fruit! That's because having more flowers that bees like will make it easier our fruit and veggie plants to get pollinated. And pollinated fruit is going to look nicer and taste better!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we can grow healthier fruit in the garden","So the garden makes it easier to grow big, healthy fruit! That's because having more flowers that bees like will make it easier our fruit and veggie plants to get pollinated. And pollinated fruit is going to look nicer and taste better!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we can't grow as much in the parking lot","So the garden makes it easier to grow big, healthy fruit! That's because having more flowers that bees like will make it easier our fruit and veggie plants to get pollinated. And pollinated fruit is going to look nicer and taste better!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: there were less flowers in the parking lot so it was bad","So the garden makes it easier to grow big, healthy fruit! That's because having more flowers that bees like will make it easier our fruit and veggie plants to get pollinated. And pollinated fruit is going to look nicer and taste better!"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: They don't get pollinated if there aren't enough flowers",So the number of flowers has an impact on pollination - we should remember that!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The parking lot doesn't have enough flowers",So the parking lot had fewer flowers - how did that impact your bees?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Nobody went to the white flowers",So visiting the flowers has an impact on how they grow! What are the bees doing when they visit that helps the flowers?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Nobody went to the yellow flowers",So visiting the flowers has an impact on how they grow! What are the bees doing when they visit that helps the flowers?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It took a lot longer to find enough nectar","So when an area doesn't have many flowers, it's going to take the bees a lot longer to find enough food to eat. And they have travel a lot farther to collect nectar if there aren't any gardens nearby."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It was harder to find nectar","So when an area doesn't have many flowers, it's going to take the bees a lot longer to find enough food to eat. And they have travel a lot farther to collect nectar if there aren't any gardens nearby."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It took a long time to fill the hive","So when an area doesn't have many flowers, it's going to take the bees a lot longer to find enough food to eat. And they have travel a lot farther to collect nectar if there aren't any gardens nearby."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It's easier to pollinate the flowers in the garden","So when an area has more flowers, it's easier for those flowers to get pollinated and grow food. Just one or two flowers aren't going to get pollinated as well as a big garden that is attractive to bees."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It's easier to grow food in the garden","So when an area has more flowers, it's easier for those flowers to get pollinated and grow food. Just one or two flowers aren't going to get pollinated as well as a big garden that is attractive to bees."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we can grow more food in the garden","So when an area has more flowers, it's easier for those flowers to get pollinated and grow food. Just one or two flowers aren't going to get pollinated as well as a big garden that is attractive to bees."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Lots of bees going to a flower helps","So when more bees go to a flower, it helps the flower grow! That's important to remember."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the garden is better",So you think the garden is a better choice for the neighborhood? Great! What should we tell the Mayor about why the garden is a good idea?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we like the garden more",So you think the garden is a better choice for the neighborhood? Great! What should we tell the Mayor about why the garden is a good idea?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The parking lot was worse",So you think the garden is a better choice for the neighborhood? Great! What should we tell the Mayor about why the garden is a good idea?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we didn't like the parking lot",So you think the garden is a better choice for the neighborhood? Great! What should we tell the Mayor about why the garden is a good idea?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: There's less pollution in the garden",That's a good point! A garden is going to have fresher and less polluted air than a parking lot full of cars. It's easier for bees to use their sense of smell to find flowers if the air is healither.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The garden has fresh air for the bees",That's a good point! A garden is going to have fresher and less polluted air than a parking lot full of cars. It's easier for bees to use their sense of smell to find flowers if the air is healither.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The garden has better air",That's a good point! A garden is going to have fresher and less polluted air than a parking lot full of cars. It's easier for bees to use their sense of smell to find flowers if the air is healither.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The yellow flower was pollinated a lot",That's great! Did you notice when it got pollinated?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The zuccini plant was pollinated a lot",That's great! Did you notice when it got pollinated?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The white flower was pollinated a lot",That's great! Did you notice when it got pollinated?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The strawberry plant was pollinated a lot",That's great! Did you notice when it got pollinated?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It took a long time to pollinate, is that OK?","That's okay, but it means that fewer flowers were probably pollinated, which means less food produced. Can you think of anything that would have made pollinating go faster?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: It was hard to pollinate the flowers","That's okay, but it means that fewer flowers were probably pollinated, which means less food produced. Can you think of anything that would have made pollinating go faster?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Is it better to have a parking lot or a garden?","That's what you're here to figure out! To figure out which is better for the bees, we need to think about how many sources of nectar and pollen the bees have available, and how hard it is for them to get to the flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Which is better - garden or parking lot?","That's what you're here to figure out! To figure out which is better for the bees, we need to think about how many sources of nectar and pollen the bees have available, and how hard it is for them to get to the flowers."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is that bar next to the hive?","The bar next to the hive shows us how much nectar you are collecting as the bees! Bees need to collect lots of nectar to turn into honey, which they store for the winter and feed the colony."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: We had all the flowers die, what should we do?",The bars on the sides of the flowers show how much pollen they have. Many flowers need to be visited by bees in order to be pollinated - you might want to pay attention to which flowers you are visiting while you're a bee!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: How do we know which flowers are pollinated",The bars on the sides of the flowers show how much pollen they have. Many flowers need to be visited by bees in order to be pollinated - you might want to pay attention to which flowers you are visiting while you're a bee!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: How do we make sure the flowers are pollinated",The bars on the sides of the flowers show how much pollen they have. Many flowers need to be visited by bees in order to be pollinated - you might want to pay attention to which flowers you are visiting while you're a bee!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The bee is flashing when it pollinates",The bee glows when it interacts with the flower in BeeVR. This is so that you can see that something important is happening.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the bee glowed",The bee glows when it interacts with the flower in BeeVR. This is so that you can see that something important is happening.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: We glowed when we touched the flowers",The bee glows when it interacts with the flower in BeeVR. This is so that you can see that something important is happening.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: We should try visiting just the yellow flowers",Trying to visit just one kind of flower sounds like a good plan! That way you can compare what happens to the different types of flowers.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: We should try visiting just the white flowers",Trying to visit just one kind of flower sounds like a good plan! That way you can compare what happens to the different types of flowers.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What should we try next?",What do you think is important to pay attention to in the model? Maybe we should pick one thing to watch while we try BeeVR again.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What do we do?",What do you think is important to pay attention to in the model? Maybe we should pick one thing to watch while we try BeeVR again.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph went down","What do you think the graph is showing? When it goes down, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph was lower","What do you think the graph is showing? When it goes down, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph went up when the bees pollinated","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph went higher when we touched the flowers","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph went higher","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the graph went up","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: there are graphs","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: a graph was made","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the line on the graph went up","What do you think the graph is showing? When it goes up, what does that mean?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Is the garden better for bees?",What do you think? What does the garden do for bees that the parking lot doesn't?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we had to go to lots of flowers",What happened when you went between the same two flowers? Did it help the flower?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we visited all the same flowers",What happened when you went between the same two flowers? Did it help the flower?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: i visited the same two flowers a lot",What happened when you went between the same two flowers? Did it help the flower?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: keep going between two flowers",What happened when you went between the same two flowers? Did it help the flower?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: There aren't enough white flowers",What happens if there aren't enough flowers of a certain color?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: There aren't enough yellow flowers",What happens if there aren't enough flowers of a certain color?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The bees all went to the same flowers",What made the bees all go to the same flowers? What was good about those flowers?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we didnt go to all the flowers",What made the bees all go to the same flowers? What was good about those flowers?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we only went to good flowers",What made the bees all go to the same flowers? What was good about those flowers?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Some flowers are far from the hive",What was different about flowers that are closer to the hive and flowers that were further away? Which ones did you visit?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Is it good to pollinate the flowers?","When flowers are pollinated, they can produce fruits and vegetables, which is good for our community. What do the bees need to do to pollinate the flowers?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Should we pollinate the strawberries or the squash?","Which one do you think the bees would like more? Bees aren't actually try to pollinate flowers, they're just looking for whatever flowers have the best food for them."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The white flowers are all far apart",Why did it matter that the flowers were far apart? What did that do for the bees?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The yellow flowers are all far apart",Why did it matter that the flowers were far apart? What did that do for the bees?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The flowers were too far",Why did it matter that the flowers were far apart? What did that do for the bees?
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: They don't make fruit if they don't get pollinated","Yes, that's right! Flowers need pollen from other flowers in order to grow their fruit big and healthy."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The smog hurts the bees",You're right - pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The bees are coughing",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The bees are having trouble breathing",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The air is hurting the bees",You're right - pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: pollution hurt the bees",You're right - pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: it hurt the bees",You're right - pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the parking lot hurt the bees",You're right - pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Distance matters","You're right, distance seems to play a big role when you're a bee. What did you think that role was?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Far away flowers aren't getting bees","You're right! If the flowers are far away, it is going to be harder for them to be visited by bees."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: Far away flowers don't get pollinated","You're right! If the flowers are far away, it is going to be harder for them to be visited by bees."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is the graph for?","The graph shows how much the flowers are getting pollinated. When it goes up, that means the bees are visiting more flowers and helping them grow."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: what are we supposed to do?",You're a bee! Bees need food to bring back to their hive. Try visiting some flowers to see what happens!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is our goal?",You're a bee! Bees need food to bring back to their hive. Try visiting some flowers to see what happens!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: what are we doing",You're a bee! Bees need food to bring back to their hive. Try visiting some flowers to see what happens!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: whats the plan",You're a bee! Bees need food to bring back to their hive. Try visiting some flowers to see what happens!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: there were no close flowers","Ah yes, if there aren't many flowers near the hive, the bees have to fly a long way to find food! I bet the bees would prefer to live in an area with lots of flowers close by."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we need more flowers near the hive","Ah yes, if there aren't many flowers near the hive, the bees have to fly a long way to find food! I bet the bees would prefer to live in an area with lots of flowers close by."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we need more strawberries","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we need more plants","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we need more zucchini","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: plant more strawberries","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: plant more flowers","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: plant more zucchini","More plants with flowers would mean more food for the bees! That would also help the plants get pollinated, I bet. It's hard for a plant to get pollinated if there's only one."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: there's pollution",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: i was coughing",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: i got stuck in the cloud",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: there's smog",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: what is that cloud",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: why is the bee coughing",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: its hard to breathe",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we got stuck in the fog",That cloudy area is pollution from cars! Pollution can hurt bees by making it harder for them to smell flowers and find nectar. They can get lost and confused if the air is thick with smog.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: maybe they didnt get enough sun","Plants do need sunlight to grow healthy. But why would some plants grow strangely and others grow healthy, if they are all getting the same amount of sun? I think something else is going on."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: they didnt get watered enough",Plants need plenty of water to grow healthy! But I think these plants all got the same amount of water. Something else must be happening to make them grow strangely.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the farmers didnt take care of them","Maybe, but wild plants don't have farmers to care for them, and they still grow nice fruit! I think the bees might be doing something that chages how the fruit grow. What do you think?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the gardeners didnt water them",Plants need plenty of water to grow healthy! But I think these plants all got the same amount of water. Something else must be happening to make them grow strangely.
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: the plants all have very little pollen",Many flowers need to be visited by bees in order to be pollinated - you might want to keep an eye on which flowers you are visiting while you're a bee!
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What are the graphs for?","The graph shows how much the flowers are getting pollinated. When it goes up, that means the bees are visiting more flowers and helping them grow."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is the y-axis?","The graph shows how much the flowers are getting pollinated. The x-axis shows time, and the y-axis shows the average number of flowers that were pollinated."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is the x-axis?","The graph shows how much the flowers are getting pollinated. The x-axis shows time, and the y-axis shows the average number of flowers that were pollinated."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What are the axis?","The graph shows how much the flowers are getting pollinated. The x-axis shows time, and the y-axis shows the average number of flowers that were pollinated."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: What is the graph showing","The graph shows how much the flowers are getting pollinated. When it goes up, that means the bees are visiting more flowers and helping them grow."
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: we had to run","So you had to run pretty far to find flowers, huh? I bet that used up a lot of energy! How could we make this area better for the bees?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: i got too tired","So you had to run pretty far to find flowers, huh? I bet that used up a lot of energy! How could we make this area better for the bees?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: The hive is too far away","So you had to run pretty far to find flowers, huh? I bet that used up a lot of energy! How could we make this area better for the bees?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: There aren't enough flowers nearby","So you had to run pretty far to find flowers, huh? I bet that used up a lot of energy! How could we make this area better for the bees?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: i couldnt get enough energy","So you had to run pretty far to find flowers, huh? I bet that used up a lot of energy! How could we make this area better for the bees?"
GEMSTEP_Observing, ,"Type: GEMSTEP_Observing, context:  , response: it didn't work",I'm sorry it didn't go how you thought it would. What did you notice happen that made you say that? Can you think of a way to revise your plan for next time?
GEMSTEP_Observing,Many flowers were pollinated,"Type: GEMSTEP_Observing, context: Many flowers were pollinated, response: we should visit more flowers",It sounds like that worked really well. What else do you want to explore?
GEMSTEP_Observing,Few flowers were pollinated,"Type: GEMSTEP_Observing, context: Few flowers were pollinated, response: we should visit more flowers",That sounds like a good strategy! Let's try that and see how it changes the model.
GEMSTEP_Observing,Many flowers were pollinated,"Type: GEMSTEP_Observing, context: Many flowers were pollinated, response: we need to pollinate the flowers more",It sounds like that worked really well. What else do you want to explore?
GEMSTEP_Observing,Few flowers were pollinated,"Type: GEMSTEP_Observing, context: Few flowers were pollinated, response: we need to pollinate the flowers more",That sounds like a good strategy! Let's try that and see how it changes the model.
GEMSTEP_Observing,Many flowers were pollinated,"Type: GEMSTEP_Observing, context: Many flowers were pollinated, response: go back and forth between all the flowers",It sounds like that worked really well. What else do you want to explore?
GEMSTEP_Observing,Few flowers were pollinated,"Type: GEMSTEP_Observing, context: Few flowers were pollinated, response: go back and forth between all the flowers",That sounds like a good strategy! Let's try that and see how it changes the model.
GEMSTEP_Observing,Many flowers were pollinated,"Type: GEMSTEP_Observing, context: Many flowers were pollinated, response: go to lots of flowers",It sounds like that worked really well. What else do you want to explore?
GEMSTEP_Observing,Few flowers were pollinated,"Type: GEMSTEP_Observing, context: Few flowers were pollinated, response: go to lots of flowers",That sounds like a good strategy! Let's try that and see how it changes the model.
GEMSTEP_Observing,Many flowers were pollinated,"Type: GEMSTEP_Observing, context: Many flowers were pollinated, response: We need to carry the pollen to all the flowers",It sounds like that worked really well. What else do you want to explore?
GEMSTEP_Observing,Few flowers were pollinated,"Type: GEMSTEP_Observing, context: Few flowers were pollinated, response: We need to carry the pollen to all the flowers",That sounds like a good strategy! Let's try that and see how it changes the model.
